key,HASH(key)
2519,10505
2520,15644
2521,2262
2522,14383
2523,17069
2524,16134
2525,12688
2526,7204
2527,9507
2528,18769
2529,3105
2530,3458
2531,9089
2532,18217
2533,4902
2534,7431
2535,6561
2536,5791
2537,18703
2538,8106
2539,16637
2540,16542
2541,11866
2542,13984
2543,10097
2544,4034
2545,11143
2546,10182
2547,14728
2548,11463
2549,19164
2550,3059
2551,11866
2552,15416
2553,9040
2554,6612
2555,19976
2556,11661
2557,5952
2558,9093
2559,13341
2560,11640
2561,16356
2562,13954
2563,12210
2564,3504
2565,5848
2566,19941
2567,3466
2568,16636
2569,13090
2570,3689
2571,14998
2572,9791
2573,19131
2574,9724
2575,9792
2576,12020
2577,15737
2578,5981
2579,14388
2580,4307
2581,14635
2582,15451
2583,10307
2584,2907
2585,8732
2586,15730
2587,19595
2588,19287
2589,18726
2590,11012
2591,11309
2592,10314
2593,19246
2594,11168
2595,13902
2596,208
2597,18632
2598,18517
2599,2360
2600,10754
2601,9003
2602,19896
2603,428
2604,18144
2605,10053
2606,4791
2607,190
2608,16808
2609,1504
2610,7060
2611,10607
2612,3246
2613,11228
2614,16027
2615,2708
2616,17007
2617,9361
2618,16128
2619,2312
2620,750
2621,19108
2622,18378
2623,2915
2624,19848
2625,13246
2626,9959
2627,8493
2628,2387
2629,10045
2630,1075
2631,10403
2632,17437
2633,9549
2634,16016
2635,4156
2636,15532
2637,18403
2638,4271
2639,14181
2640,10190
2641,17454
2642,1415
2643,9603
2644,15326
2645,6953
2646,1777
2647,14111
2648,9920
2649,6264
2650,18107
2651,6789
2652,18743
2653,8699
2654,6214
2655,16366
2656,2143
2657,16664
2658,3353
2659,18443
2660,3341
2661,14131
2662,3337
2663,2354
2664,18375
2665,19129
2666,190
2667,14765
2668,7149
2669,10675
2670,7156
2671,17689
2672,5324
2673,19408
2674,8318
2675,989
2676,12062
2677,4392
2678,18583
2679,12682
2680,7194
2681,16260
2682,9760
2683,15761
2684,2757
2685,2217
2686,1513
2687,19460
2688,18439
2689,14094
2690,4399
2691,19486
2692,766
2693,17638
2694,13393
2695,19488
2696,9658
2697,19872
2698,8026
2699,18535
2700,682
2701,17187
2702,15956
2703,8372
2704,4117
2705,13785
2706,6421
2707,16219
2708,12082
2709,14913
2710,12189
2711,18410
2712,9190
2713,4829
2714,19652
2715,5814
2716,2180
2717,1247
2718,3979
2719,6349
2720,6136
2721,10288
2722,16318
2723,9201
2724,14481
2725,10567
2726,13408
2727,17366
2728,2634
2729,5243
2730,11009
2731,3803
2732,6581
2733,13370
2734,14574
2735,13008
2736,13831
2737,11487
2738,2556
2739,12171
2740,5426
2741,12353
2742,9191
2743,8295
2744,19810
2745,674
2746,2039
2747,2665
2748,5719
2749,11120
2750,13930
2751,12542
2752,15219
2753,905
2754,1788
2755,11043
2756,14130
2757,16271
2758,13050
2759,10452
2760,9110
2761,19954
2762,2926
2763,257
2764,10
2765,3904
2766,19786
2767,11530
2768,13292
2769,14092
2770,2707
2771,17067
2772,8220
2773,4412
2774,12709
2775,17144
2776,3195
2777,9820
2778,11220
2779,16181
2780,4221
2781,4556
2782,7012
2783,3898
2784,10953
2785,14152
2786,6194
2787,1486
2788,476
2789,5538
2790,15249
2791,18273
2792,14890
2793,10954
2794,11334
2795,12998
2796,14582
2797,12776
2798,10286
2799,1659
2800,7173
2801,6045
2802,17979
2803,17682
2804,19232
2805,15427
2806,17010
2807,13023
2808,12495
2809,11775
2810,4652
2811,5584
2812,3377
2813,2550
2814,8424
2815,5556
2816,15465
2817,17099
2818,138
2819,6027
2820,1635
2821,2395
2822,16393
2823,9669
2824,240
2825,4431
2826,686
2827,19672
2828,9921
2829,5902
2830,7757
2831,11213
2832,18474
2833,856
2834,10969
2835,6029
2836,53
2837,4989
2838,6595
2839,9325
2840,1943
2841,8228
2842,12805
2843,17019
2844,7557
2845,14120
2846,14013
2847,15254
2848,11469
2849,445
2850,12216
2851,8160
2852,15869
2853,353
2854,15048
2855,12021
2856,17386
2857,16033
2858,10476
2859,10142
2860,13444
2861,6859
2862,13151
2863,11068
2864,1757
2865,15543
2866,6352
2867,15266
2868,17761
2869,10206
2870,15713
2871,4575
2872,9795
2873,3217
2874,15653
2875,1725
2876,1333
2877,4613
2878,16323
2879,16632
2880,19348
2881,7737
2882,617
2883,4175
2884,10078
2885,17131
2886,17159
2887,14328
2888,11769
2889,7473
2890,4318
2891,12990
2892,4817
2893,14669
2894,16003
2895,1230
2896,18772
2897,1919
2898,4184
2899,18654
2900,9083
2901,2048
2902,6931
2903,10617
2904,5938
2905,15292
2906,12051
2907,2169
2908,11984
2909,1944
2910,8619
2911,16094
2912,6100
2913,5225
2914,9413
2915,2419
2916,17908
2917,8509
2918,19270
2919,2656
2920,16175
2921,7437
2922,8218
2923,14080
2924,3799
2925,1528
2926,14402
2927,11662
2928,9964
2929,591
2930,777
2931,19566
2932,10908
2933,18496
2934,3182
2935,10081
2936,5392
2937,8331
2938,13251
2939,2268
2940,2583
2941,4195
2942,12123
2943,101
2944,17847
2945,17154
2946,11396
2947,8245
2948,3768
2949,6827
2950,13064
2951,2837
2952,4668
2953,12824
2954,11029
2955,12298
2956,13123
2957,9733
2958,2858
2959,1615
2960,3371
2961,13346
2962,6262
2963,17833
2964,949
2965,16414
2966,8007
2967,19075
2968,14901
2969,10158
2970,467
2971,17182
2972,2934
2973,9158
2974,1707
2975,5487
2976,6377
2977,19096
2978,14551
2979,14166
2980,10774
2981,2350
2982,2241
2983,1497
2984,8598
2985,7698
2986,17396
2987,19926
2988,17970
2989,11816
2990,12071
2991,12377
2992,16095
2993,16349
2994,9441
2995,19620
2996,18551
2997,5592
2998,17028
2999,425
3000,9068
3001,2086
3002,6622
3003,7276
3004,2925
3005,14139
3006,15093
3007,3043
3008,2338
3009,18917
3010,5442
3011,2970
3012,15421
3013,2705
3014,19765
3015,3716
3016,16119
3017,384
3018,10169
3019,10997
3020,4747
3021,11550
3022,12688
3023,11861
3024,5677
3025,19723
3026,2089
3027,9230
3028,814
3029,4284
3030,11602
3031,18827
3032,15355
3033,7455
3034,11052
3035,1987
3036,18119
3037,1349
3038,7140
3039,2631
3040,5809
3041,18596
3042,3799
3043,904
3044,8087
3045,393
3046,11946
3047,4157
3048,8704
3049,17109
3050,16468
3051,4381
3052,3346
3053,12269
3054,12613
3055,5858
3056,6002
3057,994
3058,1414
3059,11170
3060,16736
3061,699
3062,1794
3063,9777
3064,18443
3065,2658
3066,16619
3067,7609
3068,14713
3069,11663
3070,10328
3071,6103
3072,14722
3073,11717
3074,9958
3075,2494
3076,14841
3077,2560
3078,11950
3079,15067
3080,5593
3081,16488
3082,10629
3083,9771
3084,8289
3085,14947
3086,11705
3087,14209
3088,16544
3089,4053
3090,450
3091,3333
3092,2757
3093,15514
3094,10440
3095,5981
3096,17266
3097,2200
3098,10537
3099,7372
3100,19582
3101,8297
3102,11512
3103,3780
3104,13356
3105,7261
3106,18234
3107,8761
3108,18276
3109,10506
3110,6696
3111,13681
3112,9656
3113,8620
3114,19656
3115,3700
3116,9730
3117,19500
3118,10738
3119,12711
3120,13098
3121,3600
3122,13178
3123,8601
3124,9682
3125,6743
3126,14055
3127,19208
3128,19118
3129,2949
3130,6871
3131,3394
3132,3205
3133,15808
3134,8853
3135,8962
3136,1758
3137,12103
3138,4851
3139,268
3140,839
3141,9592
3142,2755
3143,15385
3144,8287
3145,912
3146,10221
3147,9356
3148,181
3149,1112
3150,3750
3151,3102
3152,19360
3153,7217
3154,7914
3155,7870
3156,2572
3157,19910
3158,4277
3159,17789
3160,5087
3161,3279
3162,8926
3163,15620
3164,12724
3165,1418
3166,2598
3167,15600
3168,7369
3169,2811
3170,19070
3171,19421
3172,19870
3173,15610
3174,16758
3175,19471
3176,18790
3177,3208
3178,19530
3179,8737
3180,11552
3181,5679
3182,706
3183,11558
3184,4403
3185,16657
3186,10221
3187,17634
3188,19521
3189,11254
3190,2254
3191,6992
3192,15556
3193,18319
3194,5510
3195,5630
3196,7891
3197,12567
3198,3596
3199,14660
3200,9127
3201,2147
3202,2846
3203,5606
3204,1742
3205,8800
3206,5470
3207,4808
3208,4395
3209,13935
3210,4383
3211,1097
3212,18952
3213,19600
3214,16506
3215,7365
3216,6523
3217,3668
3218,10656
3219,11101
3220,18992
3221,18120
3222,6536
3223,8953
3224,17585
3225,2766
3226,588
3227,4814
3228,14213
3229,15573
3230,7965
3231,1500
3232,1776
3233,4948
3234,6992
3235,2651
3236,3258
3237,13376
3238,14190
3239,18686
3240,15926
3241,2331
3242,8270
3243,2238
3244,14933
3245,11270
3246,13912
3247,2656
3248,17008
3249,19832
3250,11488
3251,8910
3252,1309
3253,8735
3254,19850
3255,14183
3256,2853
3257,17246
3258,14320
3259,12876
3260,17702
3261,18636
3262,16186
3263,15496
3264,10523
3265,14451
3266,3170
3267,10967
3268,7473
3269,16547
3270,19944
3271,1448
3272,18620
3273,7356
3274,8409
3275,12642
3276,10963
3277,17416
3278,19160
3279,15770
3280,19539
3281,14392
3282,8784
3283,16834
3284,11169
3285,17301
3286,44
3287,1461
3288,17102
3289,13998
3290,11384
3291,19772
3292,4016
3293,10389
3294,3370
3295,4084
3296,14534
3297,18876
3298,8250
3299,18039
3300,8207
3301,11993
3302,19738
3303,14441
3304,8449
3305,10719
3306,9929
3307,1060
3308,2048
3309,8910
3310,7817
3311,12576
3312,4130
3313,9606
3314,11403
3315,16721
3316,11478
3317,1703
3318,11081
3319,16158
3320,4176
3321,4734
3322,10200
3323,18639
3324,1100
3325,15110
3326,11690
3327,18935
3328,1163
3329,13985
3330,1498
3331,5198
3332,2971
3333,18901
3334,16968
3335,14538
3336,8568
3337,14054
3338,378
3339,2096
3340,9834
3341,1602
3342,3576
3343,1248
3344,4965
3345,14327
3346,15103
3347,3170
3348,1947
3349,12993
3350,7884
3351,9994
3352,5580
3353,9918
3354,14912
3355,15179
3356,9423
3357,8490
3358,11693
3359,5442
3360,11274
3361,6353
3362,11371
3363,10197
3364,10709
3365,13195
3366,13773
3367,6715
3368,7529
3369,6038
3370,13134
3371,12619
3372,12627
3373,2363
3374,968
3375,7907
3376,7325
3377,9630
3378,7708
3379,5276
3380,1855
3381,12015
3382,15077
3383,12724
3384,19474
3385,9880
3386,5000
3387,9237
3388,8367
3389,2462
3390,8401
3391,9404
3392,2493
3393,16066
3394,11525
3395,10150
3396,1654
3397,11405
3398,4506
3399,14152
3400,5539
3401,15899
3402,6313
3403,14581
3404,3999
3405,327
3406,12333
3407,16402
3408,747
3409,13441
3410,4829
3411,1754
3412,12758
3413,12191
3414,1412
3415,13661
3416,646
3417,14021
3418,5275
3419,11655
3420,5159
3421,3844
3422,18753
3423,4052
3424,8405
3425,8015
3426,16500
3427,16653
3428,9253
3429,9048
3430,7552
3431,14351
3432,19686
3433,14712
3434,2466
3435,1809
3436,3064
3437,2756
3438,11980
3439,12660
3440,7472
3441,11096
3442,9347
3443,15161
3444,5275
3445,16304
3446,11472
3447,2354
3448,11384
3449,4167
3450,13127
3451,8571
3452,14166
3453,7002
3454,11977
3455,13196
3456,745
3457,4186
3458,7135
3459,836
3460,1266
3461,10794
3462,7214
3463,3517
3464,19798
3465,7653
3466,1460
3467,13396
3468,6000
3469,9573
3470,17002
3471,4350
3472,6190
3473,405
3474,1128
3475,7174
3476,6322
3477,14234
3478,6253
3479,11916
3480,13675
3481,8326
3482,17360
3483,17852
3484,2311
3485,8587
3486,17880
3487,9997
3488,15924
3489,16962
3490,13259
3491,5515
3492,4840
3493,10121
3494,6791
3495,5659
3496,14281
3497,10349
3498,5313
3499,19824
3500,978
3501,19621
3502,2487
3503,11972
3504,15177
3505,9699
3506,11474
3507,18034
3508,8872
3509,4429
3510,18342
3511,18717
3512,1910
3513,599
3514,6192
3515,16769
3516,10208
3517,4207
3518,0
3519,7883
3520,7604
3521,11976
3522,9105
3523,16972
3524,13733
3525,4221
3526,4976
3527,18574
3528,242
3529,13170
3530,4870
3531,4479
3532,15118
3533,703
3534,18579
3535,2015
3536,19721
3537,1122
3538,16619
3539,15265
3540,1005
3541,7175
3542,9894
3543,7063
3544,5410
3545,16556
3546,13857
3547,11772
3548,9045
3549,12751
3550,10661
3551,13696
3552,14400
3553,5986
3554,16277
3555,14311
3556,2284
3557,9172
3558,12498
3559,5649
3560,10981
3561,10562
3562,17853
3563,14280
3564,17158
3565,16563
3566,14543
3567,6174
3568,12230
3569,19628
3570,16162
3571,13791
3572,19730
3573,8745
3574,2770
3575,14866
3576,13361
3577,606
3578,5819
3579,17146
3580,18654
3581,14750
3582,6256
3583,7994
3584,9133
3585,12534
3586,19705
3587,14589
3588,7224
3589,2506
3590,12316
3591,15590
3592,9075
3593,9671
3594,7638
3595,1084
3596,19401
3597,15314
3598,13957
3599,15985
3600,17500
3601,12281
3602,3729
3603,5336
3604,18418
3605,18680
3606,11346
3607,2171
3608,3681
3609,11730
3610,9262
3611,5355
3612,2110
3613,1283
3614,12642
3615,5019
3616,8478
3617,4944
3618,14760
3619,1645
3620,357
3621,14974
3622,15997
3623,18381
3624,8134
3625,19396
3626,2276
3627,6639
3628,5798
3629,17721
3630,19708
3631,6460
3632,15904
3633,14922
3634,6960
3635,164
3636,16327
3637,10720
3638,2077
3639,19510
3640,1848
3641,4159
3642,2337
3643,270
3644,12195
3645,16930
3646,9360
3647,18358
3648,5005
3649,528
3650,4926
3651,9734
3652,15961
3653,17009
3654,1059
3655,6129
3656,12407
3657,3993
3658,6971
3659,694
3660,6329
3661,19648
3662,16023
3663,13347
3664,3956
3665,14033
3666,3548
3667,3311
3668,19565
3669,8248
3670,1346
3671,2992
3672,5604
3673,6456
3674,15530
3675,7459
3676,762
3677,5515
3678,8521
3679,9446
3680,7367
3681,18500
3682,19392
3683,7593
3684,13983
3685,1851
3686,12724
3687,6962
3688,11460
3689,12985
3690,14639
3691,16147
3692,16605
3693,17452
3694,2894
3695,7228
3696,8950
3697,13534
3698,10462
3699,14028
3700,11634
3701,19129
3702,14515
3703,18445
3704,9162
3705,12897
3706,12397
3707,1585
3708,558
3709,16666
3710,14751
3711,2325
3712,18352
3713,6643
3714,9604
3715,15152
3716,11773
3717,10326
3718,8053
3719,18983
3720,4850
3721,1397
3722,8952
3723,10914
3724,14980
3725,6534
3726,1001
3727,3251
3728,11296
3729,19410
3730,3130
3731,7570
3732,12882
3733,7325
3734,13042
3735,10569
3736,6502
3737,6356
3738,9059
3739,18700
3740,10249
3741,8246
3742,1896
3743,15760
3744,1969
3745,9914
3746,5963
3747,18299
3748,7664
3749,5847
3750,2695
3751,19012
3752,11688
3753,47
3754,9728
3755,14350
3756,8151
3757,17647
3758,13112
3759,258
3760,15185
3761,16307
3762,19098
3763,18998
3764,9879
3765,3695
3766,4364
3767,12713
3768,15896
3769,4433
3770,5429
3771,2264
3772,4648
3773,11428
3774,111
3775,2000
3776,15584
3777,292
3778,15838
3779,16126
3780,4228
3781,6219
3782,7063
3783,10217
3784,5485
3785,18314
3786,16152
3787,5613
3788,4949
3789,16255
3790,16917
3791,18827
3792,3311
3793,9352
3794,18367
3795,11716
3796,19458
3797,1129
3798,1988
3799,8142
3800,13717
3801,14287
3802,6772
3803,6820
3804,12143
3805,14410
3806,3664
3807,854
3808,1349
3809,12542
3810,18868
3811,12649
3812,2466
3813,8269
3814,3989
3815,17122
3816,1078
3817,17152
3818,19169
3819,16082
3820,15742
3821,14830
3822,12720
3823,3445
3824,7619
3825,13381
3826,1914
3827,15723
3828,8187
3829,2805
3830,11532
3831,9411
3832,15014
3833,1099
3834,9874
3835,3395
3836,7246
3837,4921
3838,12361
3839,8325
3840,3701
3841,6166
3842,11556
3843,5180
3844,19364
3845,2353
3846,5272
3847,12125
3848,5391
3849,8051
3850,18572
3851,14302
3852,9307
3853,18090
3854,18860
3855,1817
3856,14706
3857,12764
3858,19080
3859,7464
3860,15679
3861,2211
3862,19302
3863,11861
3864,9595
3865,15826
3866,2901
3867,18382
3868,18744
3869,7328
3870,1737
3871,14343
3872,17643
3873,2272
3874,11402
3875,17183
3876,11042
3877,8843
3878,996
3879,5748
3880,263
3881,5367
3882,13172
3883,8359
3884,12681
3885,9188
3886,4713
3887,5914
3888,2504
3889,1728
3890,9344
3891,9564
3892,12101
3893,4856
3894,1911
3895,17727
3896,18965
3897,19201
3898,13328
3899,16467
3900,3308
3901,19312
3902,33
3903,2747
3904,638
3905,10743
3906,1127
3907,338
3908,9629
3909,2257
3910,17298
3911,18065
3912,19299
3913,5238
3914,11288
3915,5525
3916,5378
3917,2830
3918,18779
3919,11208
3920,13298
3921,19392
3922,8642
3923,636
3924,370
3925,7333
3926,10689
3927,12951
3928,15060
3929,15149
3930,16508
3931,6291
3932,10883
3933,7206
3934,17033
3935,2332
3936,2635
3937,10870
3938,6689
3939,14283
3940,11952
3941,829
3942,19132
3943,955
3944,3491
3945,2963
3946,19074
3947,6401
3948,14779
3949,9030
3950,12410
3951,6424
3952,4629
3953,8800
3954,3224
3955,15124
3956,8742
3957,8807
3958,11120
3959,4570
3960,8666
3961,19705
3962,6118
3963,4632
3964,6206
3965,12818
3966,17068
3967,12114
3968,9209
3969,16932
3970,13435
3971,2205
3972,921
3973,18788
3974,7521
3975,16847
3976,6682
3977,2660
3978,3018
3979,126
3980,16639
3981,12722
3982,17252
3983,13474
3984,7960
3985,2991
3986,4564
3987,6571
3988,16291
3989,3543
3990,2647
3991,16554
3992,13128
3993,4544
3994,19720
3995,2187
3996,12121
3997,6608
3998,19578
3999,6605
4000,16388
4001,19945
4002,18444
4003,11378
4004,7751
4005,18406
4006,10333
4007,16610
4008,10606
4009,4742
4010,10525
4011,11000
4012,9360
4013,747
4014,6137
4015,17952
4016,3992
4017,6222
4018,17884
4019,4134
4020,9146
4021,781
4022,5142
4023,191
4024,16423
4025,10129
4026,1217
4027,6174
4028,165
4029,3253
4030,19274
4031,10574
4032,18118
4033,5581
4034,16448
4035,13144
4036,7051
4037,313
4038,4949
4039,1038
4040,16512
4041,8719
4042,4498
4043,13893
4044,10962
4045,3058
4046,4714
4047,13127
4048,13505
4049,6439
4050,18159
4051,11520
4052,7754
4053,18193
4054,11071
4055,19446
4056,19222
4057,13471
4058,17208
4059,243
4060,10197
4061,17996
4062,14304
4063,4123
4064,18072
4065,19886
4066,3478
4067,10096
4068,7854
4069,7136
4070,6037
4071,6175
4072,9334
4073,15172
4074,3245
4075,10132
4076,3606
4077,3878
4078,12632
4079,6475
4080,6498
4081,7870
4082,13519
4083,11063
4084,18320
4085,15049
4086,17176
4087,9731
4088,19817
4089,9538
4090,1824
4091,1539
4092,19032
4093,4843
4094,19592
4095,14152
4096,13658
4097,11608
4098,13504
4099,5954
4100,14647
4101,14880
4102,1502
4103,13228
4104,2861
4105,12667
4106,4343
4107,2013
4108,1982
4109,1412
4110,4962
4111,3690
4112,1364
4113,14787
4114,2764
4115,4846
4116,18932
4117,10721
4118,975
4119,3403
4120,15270
4121,15658
4122,7429
4123,17678
4124,1723
4125,7165
4126,10794
4127,8059
4128,16750
4129,6342
4130,8396
4131,9277
4132,8645
4133,2410
4134,6041
4135,15212
4136,9056
4137,4890
4138,3694
4139,15512
4140,6309
4141,9598
4142,5406
4143,3481
4144,10465
4145,3237
4146,9812
4147,317
4148,5508
4149,18744
4150,4882
4151,4139
4152,2490
4153,17438
4154,10379
4155,17264
4156,2665
4157,21
4158,18649
4159,2653
4160,11432
4161,12588
4162,15907
4163,3662
4164,18340
4165,10073
4166,4735
4167,8041
4168,10401
4169,12078
4170,7643
4171,13553
4172,10470
4173,6244
4174,9286
4175,18889
4176,8772
4177,14109
4178,12908
4179,9134
4180,4334
4181,18111
4182,4005
4183,15072
4184,12591
4185,13779
4186,16955
4187,1959
4188,19714
4189,8765
4190,14803
4191,16685
4192,10855
4193,8896
4194,11458
4195,2244
4196,2448
4197,2379
4198,5246
4199,18443
4200,8656
4201,17464
4202,8450
4203,6757
4204,2043
4205,9532
4206,1903
4207,4681
4208,19980
4209,19239
4210,14488
4211,8722
4212,9014
4213,10709
4214,19954
4215,7896
4216,6713
4217,13376
4218,3920
4219,4444
4220,7436
4221,14072
4222,8386
4223,630
4224,12837
4225,15386
4226,6690
4227,16197
4228,2249
4229,6796
4230,17901
4231,8049
4232,126
4233,6117
4234,5423
4235,18
4236,1689
4237,4307
4238,11908
4239,4761
4240,6968
4241,8571
4242,2104
4243,6432
4244,4693
4245,2648
4246,5777
4247,7468
4248,5715
4249,18174
4250,1378
4251,3307
4252,8436
4253,12669
4254,14164
4255,18095
4256,1194
4257,13237
4258,11810
4259,4794
4260,3241
4261,17399
4262,5496
4263,4977
4264,1592
4265,10046
4266,15899
4267,14319
4268,2147
4269,7292
4270,3952
4271,6370
4272,10099
4273,16660
4274,4195
4275,15796
4276,2207
4277,3299
4278,16944
4279,12069
4280,13198
4281,9709
4282,62
4283,8120
4284,12845
4285,18575
4286,10802
4287,17557
4288,12392
4289,16433
4290,17914
4291,18329
4292,1042
4293,13452
4294,19873
4295,17688
4296,4204
4297,767
4298,6819
4299,180
4300,3220
4301,11875
4302,7086
4303,742
4304,805
4305,6843
4306,9726
4307,10785
4308,15326
4309,42
4310,12933
4311,1988
4312,7317
4313,6436
4314,3278
4315,12226
4316,13752
4317,2152
4318,2653
4319,5496
4320,13507
4321,4135
4322,9005
4323,6103
4324,3041
4325,16436
4326,16238
4327,15013
4328,8981
4329,4511
4330,6230
4331,7700
4332,15724
4333,14306
4334,11652
4335,18172
4336,7539
4337,18261
4338,16848
4339,5693
4340,11286
4341,13105
4342,15239
4343,10580
4344,8745
4345,15023
4346,2565
4347,11253
4348,16573
4349,19405
4350,18451
4351,1914
4352,9212
4353,12256
4354,17954
4355,13785
4356,16645
4357,14381
4358,3551
4359,1745
4360,6531
4361,11828
4362,12389
4363,5389
4364,1028
4365,15361
4366,6235
4367,15528
4368,12224
4369,442
4370,10277
4371,1676
4372,13972
4373,5538
4374,1509
4375,13903
4376,19200
4377,9251
4378,18409
4379,2585
4380,11675
4381,3122
4382,4875
4383,5422
4384,6708
4385,1576
4386,11515
4387,6440
4388,8686
4389,148
4390,8815
4391,13913
4392,4330
4393,561
4394,5384
4395,13415
4396,15324
4397,1625
4398,5515
4399,15718
4400,18199
4401,19092
4402,14074
4403,4303
4404,5905
4405,6015
4406,3610
4407,8436
4408,11382
4409,14529
4410,17905
4411,11306
4412,19898
4413,5427
4414,17044
4415,14819
4416,19723
4417,14734
